path	size_bytes
imgs/role/pc/detail/avatar-lzbe.webp	75006
imgs/role/pc/detail/avatar-mej.webp	27672
imgs/role/pc/detail/avatar-nfefr.webp	29494
imgs/role/pc/detail/avatar-slyzz.webp	27782
imgs/role/pc/detail/avatar-sq.webp	26862
imgs/role/pc/detail/avatar-sy.webp	22934
imgs/role/pc/detail/avatar-tbs.webp	23368
imgs/role/pc/detail/avatar-xbe.webp	23730
imgs/role/pc/detail/avatar-yeyalf.webp	23896
imgs/role/pc/detail/avatar-ym.webp	21438
imgs/role/pc/detail/avatar-zl.webp	26918
imgs/role/pc/detail/bg-atsd.webp	284434
imgs/role/pc/detail/bg-blnk.webp	196742
imgs/role/pc/detail/bg-dfn.webp	232050
imgs/role/pc/detail/bg-flora.webp	243900
imgs/role/pc/detail/bg-fn.webp	247572
imgs/role/pc/detail/bg-fs.webp	200542
imgs/role/pc/detail/bg-hef.webp	266192
imgs/role/pc/detail/bg-hilda.webp	270082
imgs/role/pc/detail/bg-hj.webp	308044
imgs/role/pc/detail/bg-kml.webp	227444
imgs/role/pc/detail/bg-kz.webp	256730
imgs/role/pc/detail/bg-lbk.webp	248746
imgs/role/pc/detail/bg-ld.webp	302246
imgs/role/pc/detail/bg-le.webp	255102
imgs/role/pc/detail/bg-ls.webp	246450
imgs/role/pc/detail/bg-lzbe.webp	185752
imgs/role/pc/detail/bg-mej.webp	255638
imgs/role/pc/detail/bg-nfefr.webp	298648
imgs/role/pc/detail/bg-slyzz.webp	203422
imgs/role/pc/detail/bg-sq.webp	226658
imgs/role/pc/detail/bg-sy.webp	283632
imgs/role/pc/detail/bg-tbs.webp	213520
imgs/role/pc/detail/bg-xbe.webp	175650
imgs/role/pc/detail/bg-yeyalf.webp	248650
imgs/role/pc/detail/bg-ym.webp	267664
imgs/role/pc/detail/bg-zl.webp	269188
imgs/role/pc/detail/deco-01.png	25329
imgs/role/pc/detail/deco-02.png	2998
imgs/role/pc/detail/deco-03.png	2416
imgs/role/pc/detail/icon00.png	90224
imgs/role/pc/detail/icon01.png	76263
imgs/role/pc/detail/icon02.png	63236
imgs/role/pc/detail/icon03.png	46405
imgs/role/pc/detail/icon04.png	59798
imgs/role/pc/detail/icon05.png	46495
imgs/role/pc/detail/icon06.png	57473
imgs/role/pc/detail/icon1.png	76263
imgs/role/pc/detail/icon2.png	63236
imgs/role/pc/detail/icon3.png	46405
imgs/role/pc/detail/icon4.png	59798
imgs/role/pc/detail/icon5.png	46495
imgs/role/pc/detail/icon6.png	57473
imgs/role/pc/detail/line.png	661
imgs/role/pc/detail/name-atsd.webp	36406
imgs/role/pc/detail/name-blnk.webp	27548
imgs/role/pc/detail/name-dfn.webp	28894
imgs/role/pc/detail/name-flora.webp	23280
imgs/role/pc/detail/name-fn.webp	19956
imgs/role/pc/detail/name-fs.webp	21380
imgs/role/pc/detail/name-hef.webp	29936
imgs/role/pc/detail/name-hilda.webp	29848
imgs/role/pc/detail/name-hj.webp	32746
imgs/role/pc/detail/name-kml.webp	25632
imgs/role/pc/detail/name-kz.webp	17640
imgs/role/pc/detail/name-lbk.webp	32456
imgs/role/pc/detail/name-ld.webp	27224
imgs/role/pc/detail/name-le.webp	22336
imgs/role/pc/detail/name-ls.webp	26620
imgs/role/pc/detail/name-lzbe.webp	29112
imgs/role/pc/detail/name-mej.webp	22486
imgs/role/pc/detail/name-nfefr.webp	20742
imgs/role/pc/detail/name-slyzz.webp	24452
imgs/role/pc/detail/name-sq.webp	33438
imgs/role/pc/detail/name-sy.webp	13040
imgs/role/pc/detail/name-tbs.webp	29216
imgs/role/pc/detail/name-xbe.webp	23994
imgs/role/pc/detail/name-yeyalf.webp	18888
imgs/role/pc/detail/name-ym.webp	18352
imgs/role/pc/detail/name-zl.webp	16180
imgs/role/pc/detail/role-atsd.webp	507482
imgs/role/pc/detail/role-blnk.webp	526224
imgs/role/pc/detail/role-dfn.webp	575272
imgs/role/pc/detail/role-flora.webp	1022644
imgs/role/pc/detail/role-fn.webp	735546
imgs/role/pc/detail/role-fs.webp	264352
imgs/role/pc/detail/role-hef.webp	503240
imgs/role/pc/detail/role-hilda.webp	927242
imgs/role/pc/detail/role-hj.webp	1117358
imgs/role/pc/detail/role-kml.webp	226136
imgs/role/pc/detail/role-kz.webp	327860
imgs/role/pc/detail/role-lbk.webp	888642
imgs/role/pc/detail/role-ld.webp	765472
imgs/role/pc/detail/role-le.webp	836654
imgs/role/pc/detail/role-ls.webp	563686
imgs/role/pc/detail/role-lzbe.webp	598776
imgs/role/pc/detail/role-mej.webp	633364
imgs/role/pc/detail/role-nfefr.webp	882846
imgs/role/pc/detail/role-slyzz.webp	995584
imgs/role/pc/detail/role-sq.webp	692016
imgs/role/pc/detail/role-sy.webp	898440
imgs/role/pc/detail/role-tbs.webp	507982
imgs/role/pc/detail/role-xbe.webp	534888
imgs/role/pc/detail/role-yeyalf.webp	504892
imgs/role/pc/detail/role-ym.webp	332126
imgs/role/pc/detail/role-zl.webp	342906
imgs/role/pc/detail/shadow.png	44807
imgs/role/pc/detail/square.png	221
imgs/role/pc/detail/star.png	1810
imgs/role/pc/icon01.png	29978
imgs/role/pc/icon02.png	27218
imgs/role/pc/icon03.png	30465
imgs/role/pc/icon04.png	26228
imgs/role/pc/icon05.png	29553
imgs/role/pc/icon06.png	25561
imgs/role/pc/line_level1.png	40295
imgs/role/pc/line_level1_white.png	37052
imgs/role/pc/more-arrow.png	897
imgs/role/pc/more-world-text.png	4799
imgs/role/pc/particle_top.png	2631
imgs/role/pc/shadow01.png	39871
imgs/role/pc/shadow03.png	67882
imgs/role/pc/shadow05.png	64654
imgs/weapon/mobile/bg-type.png	8695
imgs/weapon/mobile/bg.png	787915
imgs/weapon/mobile/bq.png	222675
imgs/weapon/mobile/btn-left-active.png	541
imgs/weapon/mobile/btn-left.png	585
imgs/weapon/mobile/btn-right-active.png	425
imgs/weapon/mobile/btn-right.png	516
imgs/weapon/mobile/deco-right.png	71219
imgs/weapon/mobile/fq.png	169195
imgs/weapon/mobile/fr.png	196226
imgs/weapon/mobile/fs.png	130879
imgs/weapon/mobile/hg.png	289481
imgs/weapon/mobile/jh.png	245356
imgs/weapon/mobile/jl.png	383689
imgs/weapon/mobile/lh.png	157657
imgs/weapon/mobile/ly.png	211417
imgs/weapon/mobile/md.png	390815
imgs/weapon/mobile/mh.png	176113
imgs/weapon/mobile/play.png	1752
imgs/weapon/mobile/qd.png	281558
imgs/weapon/mobile/shadow.png	81988
imgs/weapon/mobile/split.png	514
imgs/weapon/mobile/yw.png	127493
imgs/weapon/pc/01.png	12013
imgs/weapon/pc/02.png	14538
imgs/weapon/pc/03.png	15358
imgs/weapon/pc/04.png	13290
imgs/weapon/pc/05.png	15537
imgs/weapon/pc/06.png	5132
imgs/weapon/pc/07.png	4350
imgs/weapon/pc/arrow-left.png	12368
imgs/weapon/pc/arrow-right.png	12222
imgs/weapon/pc/bg-tab.png	400588
imgs/weapon/pc/bg-text.jpg	225122
imgs/weapon/pc/bq.png	281499
imgs/weapon/pc/bq_w.png	226534
imgs/weapon/pc/fq.png	188808
imgs/weapon/pc/fq_w.png	174443
imgs/weapon/pc/fr.png	215786
imgs/weapon/pc/fr_w.png	146857
imgs/weapon/pc/fs.png	161776
imgs/weapon/pc/fs_w.png	134574
imgs/weapon/pc/hg.png	274972
imgs/weapon/pc/hg_w.png	325690
imgs/weapon/pc/jh.png	250970
imgs/weapon/pc/jh_w.png	175251
imgs/weapon/pc/jl.png	475830
imgs/weapon/pc/jl_w.png	268368
imgs/weapon/pc/lh.png	215828
imgs/weapon/pc/lh_w.png	191042
imgs/weapon/pc/ly.png	220573
imgs/weapon/pc/ly_w.png	183052
imgs/weapon/pc/m_br.png	41665
imgs/weapon/pc/m_cb.png	40257
imgs/weapon/pc/m_dsj.png	45745
imgs/weapon/pc/m_sd.png	20193
imgs/weapon/pc/m_td.png	47555
imgs/weapon/pc/m_zj.png	39145
imgs/weapon/pc/main-icon.png	3516
imgs/weapon/pc/md.png	383338
imgs/weapon/pc/md_w.png	282983
imgs/weapon/pc/menu-active.png	48532
imgs/weapon/pc/mh.png	233399
imgs/weapon/pc/mh_w.png	207614
imgs/weapon/pc/qd.png	279297
imgs/weapon/pc/qd_w.png	282196
imgs/weapon/pc/r_dq.png	19703
imgs/weapon/pc/r_g.png	46736
imgs/weapon/pc/r_lp.png	39470
imgs/weapon/pc/r_sq.png	43382
imgs/weapon/pc/r_tj.png	35595
imgs/weapon/pc/r_xd.png	43716
imgs/weapon/pc/shadow.png	126207
imgs/weapon/pc/sub-icon-active.png	375
imgs/weapon/pc/sub-icon.png	625
imgs/weapon/pc/tab-line.png	64866
imgs/weapon/pc/yw.png	170316
imgs/weapon/pc/yw_w.png	145085
imgs/worldview/1-3-1.webp	684950
imgs/worldview/1-3-2.webp	987248
imgs/worldview/1-3-3.webp	609388
imgs/worldview/1-3-4.webp	554482
imgs/worldview/1-3-5.webp	1005646
imgs/worldview/1-3-6.webp	329932
imgs/worldview/1-3-8.webp	379550
imgs/worldview/mobile/arrow-left.png	5224
imgs/worldview/mobile/arrow-right.png	5172
imgs/worldview/mobile/bg-ring.png	126562
imgs/worldview/mobile/bg-text.jpg	172010
imgs/worldview/mobile/btn.png	34139
imgs/worldview/mobile/deco-text.png	17066
imgs/worldview/mobile/deco-title.png	37193
imgs/worldview/mobile/history/01.webp	190418
imgs/worldview/mobile/history/02.webp	131520
imgs/worldview/mobile/history/03.webp	170470
imgs/worldview/mobile/history/04.webp	133132
imgs/worldview/mobile/history/05.webp	105064
imgs/worldview/mobile/history/06.webp	141500
imgs/worldview/mobile/influence/bg-bottom.png	94043
imgs/worldview/mobile/influence/icon01.png	265520
imgs/worldview/mobile/influence/icon02.png	261022
imgs/worldview/mobile/influence/icon03.png	199314
imgs/worldview/mobile/influence/icon04.png	241559
imgs/worldview/mobile/influence/icon05.png	223455
imgs/worldview/mobile/ring.png	13625
imgs/worldview/pc/arrow-left.png	4062
imgs/worldview/pc/arrow-right.png	4084
imgs/worldview/pc/bg-line-circle.png	2553
imgs/worldview/pc/bg-line.png	6773
imgs/worldview/pc/bg-map.png	331443
imgs/worldview/pc/bg-text.jpg	172010
imgs/worldview/pc/bg.jpg	580563
imgs/worldview/pc/btn.png	117209
imgs/worldview/pc/circle01.png	105682
imgs/worldview/pc/circle02.png	194363
imgs/worldview/pc/circle03.png	147380
imgs/worldview/pc/circle04.png	14197
imgs/worldview/pc/deco-left.png	207
imgs/worldview/pc/deco.png	4529
imgs/worldview/pc/dot-active.png	1180
imgs/worldview/pc/dot.png	216
imgs/worldview/pc/history/01.webp	235570
imgs/worldview/pc/history/02.webp	152822
imgs/worldview/pc/history/03.webp	191876
imgs/worldview/pc/history/04.webp	156366
imgs/worldview/pc/history/05.webp	122802
imgs/worldview/pc/history/06.webp	163234
imgs/worldview/pc/history/1.png	2144
imgs/worldview/pc/history/2.png	3175
imgs/worldview/pc/history/3.png	4178
imgs/worldview/pc/history/4.png	3676
imgs/worldview/pc/history/5.png	2514
imgs/worldview/pc/history/6.png	3674
imgs/worldview/pc/history/deco-title.png	17916
imgs/worldview/pc/influence/icon01.png	224149
imgs/worldview/pc/influence/icon02.png	244731
imgs/worldview/pc/influence/icon03.png	175415
imgs/worldview/pc/influence/icon04.png	217195
imgs/worldview/pc/influence/icon05.png	216159
imgs/worldview/pc/line-active.png	2207
imgs/worldview/pc/line-mid.png	2199
imgs/worldview/pc/line.png	1928
imgs/worldview/pc/ring.png	7963
imgs/worldview/pc/shadow.png	57609
index.html	4878
index.module.html	5079
js/browser.js	20122
local-news-detail.json	859
local-news-list.json	1470
package.json	522
resource_assets/ContentDetail-3cfbcd5b.css	1823
resource_assets/ContentDetail-7a057955.css	1622
resource_assets/ContentDetail-bd8604a5.js	1490
resource_assets/ContentDetail-f7468e1d.js	1289
resource_assets/FeaturePage-64069e80.css	6305
resource_assets/FeaturePage-fdcf8f28.js	3288
resource_assets/FeaturePage.global-2a6cb336.js	3567
resource_assets/FeaturePage.global-ffa43ed8.css	2488
resource_assets/HomePage.global-2e5e4ac6.css	4329
resource_assets/HomePage.global-52ba596c.css	7319
resource_assets/HomePage.global-6b0f1e99.js	6355
resource_assets/HomePage.global-7b1bd1aa.js	10633
resource_assets/NewsPage-0e0d4e29.css	13961
resource_assets/NewsPage-0fa5414e.js	25165
resource_assets/NewsPage-12893284.css	8980
resource_assets/NewsPage-a36933ac.js	11619
resource_assets/RolePage-1e9ca8cc.js	17918
resource_assets/RolePage-b71e7c66.css	16416
resource_assets/RoleWeaponPage-a4b72f11.js	88635
resource_assets/RoleWeaponPage-da3c2f76.css	48020
resource_assets/WeaponPage-4522262a.css	8132
resource_assets/WeaponPage-b014accf.js	9428
resource_assets/WorldviewPage-182bd790.css	9896
resource_assets/WorldviewPage-9647cad6.js	16436
resource_assets/WorldviewPage-cedd420f.css	11338
resource_assets/WorldviewPage-f30a0c11.js	11719
resource_assets/app.bundle.js	1680343
resource_assets/arrow-4e26bd0c.js	55
resource_assets/arrow-d4f1a2f2.js	48
resource_assets/autoplay-2a69f57f.js	81907
resource_assets/deco-bg-8c45a954.js	60
resource_assets/deco-en-75cac817.js	131
resource_assets/deco-right-e3128bfe.js	136
resource_assets/index-6fff149a.js	824129
resource_assets/index-96ffffcd.css	53694
resource_assets/news-7ead1b7e.js	396
resource_assets/newsType-28084d7e.js	618
resource_assets/orientation-589d5be6.js	4861
resource_assets/page-arrow-be3588c6.js	400
resource_assets/protagonist-11839201.css	3615
resource_assets/protagonist-158ba920.js	18438
resource_assets/store-2942ac35.js	4170
resource_assets/throttle-bc990ad3.js	2563
resource_assets/worldview-7d03f50f.js	2038
scripts/download_character_assets.py	3148
scripts/publish_github.py	4578
scripts/verify_assets.py	5156
story.html	312
story/index.html	315
video/pc/weapon-bydmh.mp4	12412246
video/pc/weapon-bzbq.mp4	9786336
video/pc/weapon-cjdlh.mp4	15090113
video/pc/weapon-fq.mp4	16706558
video/pc/weapon-gxjl.mp4	8379810
video/pc/weapon-gzdfs.mp4	10846315
video/pc/weapon-hgbj.mp4	10031645
video/pc/weapon-lsmd.mp4	9375451
video/pc/weapon-qqjh.mp4	14210874
video/pc/weapon-srdyw.mp4	16083455
video/pc/weapon-sxdly.mp4	11771441
video/pc/weapon-wxqd.mp4	9489349
video/pc/weapon-xjdfr.mp4	16302417
videos/trailer.mp4	16843043
